filename,url
img-180.jpg,https://static.wixstatic.com/media/eaa6a9_440a2e08e3a94b64a80472d4b8f88937~mv2.jpg/v1/fill/w_1440,h_260,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_440a2e08e3a94b64a80472d4b8f88937~mv2.jpg
img-181.png,https://static.wixstatic.com/media/eaa6a9_48a797349cd641088790aeba082c028a~mv2.png/v1/fill/w_424,h_600,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_48a797349cd641088790aeba082c028a~mv2.png
img-182.jpg,https://static.wixstatic.com/media/eaa6a9_4943030990ad408ba36d722dbab94769~mv2.jpg/v1/fill/w_1440,h_250,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_4943030990ad408ba36d722dbab94769~mv2.jpg
img-183.jpg,https://static.wixstatic.com/media/eaa6a9_4b840acad3574bba8cfd57449c201426~mv2.jpg/v1/fill/w_587,h_400,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_4b840acad3574bba8cfd57449c201426~mv2.jpg
img-184.jpg,https://static.wixstatic.com/media/eaa6a9_4ba2af4be99749c78f836de55b2d3474~mv2_d_1920_1280_s_2.jpg/v1/fill/w_147,h_98,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/eaa6a9_4ba2af4be99749c78f836de55b2d3474~mv2_d_1920_1280_s_2.jpg
img-185.jpg,https://static.wixstatic.com/media/eaa6a9_4ba2af4be99749c78f836de55b2d3474~mv2_d_1920_1280_s_2.jpg/v1/fill/w_96,h_64,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/eaa6a9_4ba2af4be99749c78f836de55b2d3474~mv2_d_1920_1280_s_2.jpg
img-186.jpg,https://static.wixstatic.com/media/eaa6a9_4d0a308eaf494f5f82c812d3fd560fba~mv2.jpg/v1/fill/w_147,h_80,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/eaa6a9_4d0a308eaf494f5f82c812d3fd560fba~mv2.jpg
img-187.jpg,https://static.wixstatic.com/media/eaa6a9_57572736de8e402e9dbeba7ae2fbc355~mv2.jpg/v1/fill/w_147,h_220,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/eaa6a9_57572736de8e402e9dbeba7ae2fbc355~mv2.jpg
img-188.jpg,https://static.wixstatic.com/media/eaa6a9_596a083ce19f48b5bbbdd038a21f32f6~mv2.jpg/v1/fill/w_1440,h_318,al_b,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_596a083ce19f48b5bbbdd038a21f32f6~mv2.jpg
img-189.jpg,https://static.wixstatic.com/media/eaa6a9_5e45846e32814095b057eb6b3e94ccc7~mv2_d_1573_2212_s_2.jpg/v1/crop/x_0,y_37,w_1573,h_2137/fill/w_281,h_372,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/Nonna%20Rosa.jpg
img-190.jpg,https://static.wixstatic.com/media/eaa6a9_66bb31e6c0d84cfab52f7311adc9c816~mv2.jpg/v1/fill/w_1280,h_900,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_66bb31e6c0d84cfab52f7311adc9c816~mv2.jpg
img-191.jpg,https://static.wixstatic.com/media/eaa6a9_674b3f59663648f4a723cbfe6d17ba57~mv2_d_6000_4000_s_4_2.jpg/v1/crop/x_266,y_0,w_5467,h_4000/fill/w_544,h_433,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/DSC02871_JPG.jpg
img-192.jpg,https://static.wixstatic.com/media/eaa6a9_72ea5265ff1844b9b4eccd483b16a68c~mv2.jpg/v1/fill/w_471,h_399,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_72ea5265ff1844b9b4eccd483b16a68c~mv2.jpg
img-193.jpg,https://static.wixstatic.com/media/eaa6a9_730fcf59861a470c93426a4f7f42b7dd~mv2.jpg/v1/fill/w_1440,h_250,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_730fcf59861a470c93426a4f7f42b7dd~mv2.jpg
img-194.bin,https://static.wixstatic.com/media/eaa6a9_7382ac603d3b4a15b4a82c5fe2fd0976f000.jpg/v1/fill/w_228
img-195.jpeg,https://static.wixstatic.com/media/eaa6a9_7382ac603d3b4a15b4a82c5fe2fd0976f000.jpg/v1/fill/w_228,h_128,enc_auto/file.jpeg
img-196.bin,https://static.wixstatic.com/media/eaa6a9_7382ac603d3b4a15b4a82c5fe2fd0976f000.jpg/v1/fill/w_228,h_128,enc_auto/file.jpeg%201x,%20https://static.wixstatic.com/media/eaa6a9_7382ac603d3b4a15b4a82c5fe2fd0976f000.jpg/v1/fill/w_455,h_256,enc_auto/file.jpeg%202x,%20https://static.wixstatic.com/media/eaa6a9_7382ac603d3b4a15b4a82c5fe2fd0976f000.jpg/v1/fill/w_683,h_384,enc_auto/file.jpeg%203x
img-197.bin,https://static.wixstatic.com/media/eaa6a9_7382ac603d3b4a15b4a82c5fe2fd0976f000.jpg/v1/fill/w_455
img-198.jpeg,https://static.wixstatic.com/media/eaa6a9_7382ac603d3b4a15b4a82c5fe2fd0976f000.jpg/v1/fill/w_455,h_256,enc_auto/file.jpeg
img-199.bin,https://static.wixstatic.com/media/eaa6a9_7382ac603d3b4a15b4a82c5fe2fd0976f000.jpg/v1/fill/w_683
img-200.jpeg,https://static.wixstatic.com/media/eaa6a9_7382ac603d3b4a15b4a82c5fe2fd0976f000.jpg/v1/fill/w_683,h_384,enc_auto/file.jpeg
img-201.jpg,https://static.wixstatic.com/media/eaa6a9_75e33d99d2dc47989b89b0d1b76fe4eb~mv2.jpg/v1/fill/w_471,h_399,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_75e33d99d2dc47989b89b0d1b76fe4eb~mv2.jpg
img-202.jpg,https://static.wixstatic.com/media/eaa6a9_77b288e47bc9491bb7844c2a97b8a514~mv2.jpg/v1/crop/x_0,y_1534,w_4359,h_3470/fill/w_544,h_433,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/233A0282.jpg
img-203.jpeg,https://static.wixstatic.com/media/eaa6a9_8701e285684c4a59b6f7b583b322a407f002.jpg/v1/fill/w_228,h_128,enc_auto/file.jpeg
img-204.bin,https://static.wixstatic.com/media/eaa6a9_8701e285684c4a59b6f7b583b322a407f002.jpg/v1/fill/w_228,h_128,enc_auto/file.jpeg%201x,%20https://static.wixstatic.com/media/eaa6a9_8701e285684c4a59b6f7b583b322a407f002.jpg/v1/fill/w_455,h_256,enc_auto/file.jpeg%202x,%20https://static.wixstatic.com/media/eaa6a9_8701e285684c4a59b6f7b583b322a407f002.jpg/v1/fill/w_683,h_384,enc_auto/file.jpeg%203x
img-205.jpeg,https://static.wixstatic.com/media/eaa6a9_8701e285684c4a59b6f7b583b322a407f002.jpg/v1/fill/w_455,h_256,enc_auto/file.jpeg
img-206.jpeg,https://static.wixstatic.com/media/eaa6a9_8701e285684c4a59b6f7b583b322a407f002.jpg/v1/fill/w_683,h_384,enc_auto/file.jpeg
img-207.jpg,https://static.wixstatic.com/media/eaa6a9_9265608ff17841b999664aae82ad5da1~mv2.jpg/v1/crop/x_38,y_0,w_501,h_399/fill/w_544,h_433,al_c,lg_1,q_80,enc_avif,quality_auto/pizza%20stretching.jpg
img-208.jpg,https://static.wixstatic.com/media/eaa6a9_9737b25b9e694447b8950685035f15e2~mv2.jpg/v1/fill/w_147,h_150,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/eaa6a9_9737b25b9e694447b8950685035f15e2~mv2.jpg
img-209.bin,https://static.wixstatic.com/media/eaa6a9_9d4b7e897f8446ddb493caba50a571abf001.jpg/v1/fill/w_228
img-210.jpeg,https://static.wixstatic.com/media/eaa6a9_9d4b7e897f8446ddb493caba50a571abf001.jpg/v1/fill/w_228,h_128,enc_auto/file.jpeg
img-211.bin,https://static.wixstatic.com/media/eaa6a9_9d4b7e897f8446ddb493caba50a571abf001.jpg/v1/fill/w_228,h_128,enc_auto/file.jpeg%201x,%20https://static.wixstatic.com/media/eaa6a9_9d4b7e897f8446ddb493caba50a571abf001.jpg/v1/fill/w_455,h_256,enc_auto/file.jpeg%202x,%20https://static.wixstatic.com/media/eaa6a9_9d4b7e897f8446ddb493caba50a571abf001.jpg/v1/fill/w_683,h_384,enc_auto/file.jpeg%203x
img-212.bin,https://static.wixstatic.com/media/eaa6a9_9d4b7e897f8446ddb493caba50a571abf001.jpg/v1/fill/w_455
img-213.jpeg,https://static.wixstatic.com/media/eaa6a9_9d4b7e897f8446ddb493caba50a571abf001.jpg/v1/fill/w_455,h_256,enc_auto/file.jpeg
img-214.bin,https://static.wixstatic.com/media/eaa6a9_9d4b7e897f8446ddb493caba50a571abf001.jpg/v1/fill/w_683
img-215.jpeg,https://static.wixstatic.com/media/eaa6a9_9d4b7e897f8446ddb493caba50a571abf001.jpg/v1/fill/w_683,h_384,enc_auto/file.jpeg
img-216.jpg,https://static.wixstatic.com/media/eaa6a9_9d9a2b58180944aab50b2034bc72c08d~mv2.jpg/v1/fill/w_470,h_743,al_l,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_9d9a2b58180944aab50b2034bc72c08d~mv2.jpg
img-217.jpg,https://static.wixstatic.com/media/eaa6a9_9fcfa450a5c64ed8a462726ceda78b44~mv2_d_1280_1920_s_2.jpg/v1/fill/w_147,h_221,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/eaa6a9_9fcfa450a5c64ed8a462726ceda78b44~mv2_d_1280_1920_s_2.jpg
img-218.jpg,https://static.wixstatic.com/media/eaa6a9_a0f03eaa01d54da09dbd0dac1a8fcd75~mv2.jpg/v1/fill/w_1440,h_251,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_a0f03eaa01d54da09dbd0dac1a8fcd75~mv2.jpg
img-219.jpg,https://static.wixstatic.com/media/eaa6a9_a0fea1201cc0497c954ef341755c7975~mv2.jpg/v1/fill/w_587,h_400,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_a0fea1201cc0497c954ef341755c7975~mv2.jpg
img-220.jpeg,https://static.wixstatic.com/media/eaa6a9_a2ebdddba5a44802afe07577f5f4fd8f~mv2.jpeg/v1/fill/w_587,h_400,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_a2ebdddba5a44802afe07577f5f4fd8f~mv2.jpeg
img-221.png,https://static.wixstatic.com/media/eaa6a9_a6a271623e354c1ba3de9f93f1af1f31~mv2.png/v1/fill/w_109,h_105,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/VetrofaniaPizza_2025.png
img-222.jpg,https://static.wixstatic.com/media/eaa6a9_aaaae834e912493885b9fbb0da1c011e~mv2.jpg/v1/fill/w_1440,h_250,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_aaaae834e912493885b9fbb0da1c011e~mv2.jpg
img-223.jpg,https://static.wixstatic.com/media/eaa6a9_ab3301d864694061867ab8eb1e9e5a83~mv2_d_1920_1280_s_2.jpg/v1/fill/w_147,h_98,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/eaa6a9_ab3301d864694061867ab8eb1e9e5a83~mv2_d_1920_1280_s_2.jpg
img-224.jpg,https://static.wixstatic.com/media/eaa6a9_ace760845b124ae8ba4a4f166b0603fc~mv2.jpg/v1/crop/x_15,y_87,w_1334,h_1105/fill/w_544,h_433,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/DSC07226_edited.jpg
img-225.jpg,https://static.wixstatic.com/media/eaa6a9_ae0d89626a454cea8e637b19b636dbee~mv2.jpg/v1/fill/w_471,h_399,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_ae0d89626a454cea8e637b19b636dbee~mv2.jpg
img-226.jpg,https://static.wixstatic.com/media/eaa6a9_b0fd2eff5c034b28ba05e5d17a7f3550~mv2_d_1920_1280_s_2.jpg/v1/fill/w_491,h_323,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/IMG_6092.jpg
img-227.jpg,https://static.wixstatic.com/media/eaa6a9_b6416a550639434698e60c277cf12869~mv2.jpg/v1/fill/w_123,h_153,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/eaa6a9_b6416a550639434698e60c277cf12869~mv2.jpg
img-228.jpg,https://static.wixstatic.com/media/eaa6a9_b6416a550639434698e60c277cf12869~mv2.jpg/v1/fill/w_490,h_920,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_b6416a550639434698e60c277cf12869~mv2.jpg
img-229.jpg,https://static.wixstatic.com/media/eaa6a9_ba11cb1ebe314b1da526e03145f972f3~mv2.jpg/v1/fill/w_147,h_145,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/eaa6a9_ba11cb1ebe314b1da526e03145f972f3~mv2.jpg
img-230.jpg,https://static.wixstatic.com/media/eaa6a9_c1ab2b104e7a43b698f5c43a66702da7~mv2_d_1821_1213_s_2.jpg/v1/fill/w_147,h_98,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/eaa6a9_c1ab2b104e7a43b698f5c43a66702da7~mv2_d_1821_1213_s_2.jpg
img-231.jpg,https://static.wixstatic.com/media/eaa6a9_c396f20e0c6a496b81c85416fd4d7b0a~mv2.jpg/v1/crop/x_154,y_82,w_1869,h_1293/fill/w_522,h_361,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/Mobile%20Oven%20Wideshot_edited_edited.jpg
img-232.jpeg,https://static.wixstatic.com/media/eaa6a9_c78d6e2a4da644f983c52f0cb12fdc2d~mv2.jpeg/v1/fill/w_587,h_400,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_c78d6e2a4da644f983c52f0cb12fdc2d~mv2.jpeg
img-233.bin,https://static.wixstatic.com/media/eaa6a9_ca416e0c589340cebc172f597834444ef001.jpg/v1/fill/w_228
img-234.jpeg,https://static.wixstatic.com/media/eaa6a9_ca416e0c589340cebc172f597834444ef001.jpg/v1/fill/w_228,h_128,enc_auto/file.jpeg
img-235.bin,https://static.wixstatic.com/media/eaa6a9_ca416e0c589340cebc172f597834444ef001.jpg/v1/fill/w_228,h_128,enc_auto/file.jpeg%201x,%20https://static.wixstatic.com/media/eaa6a9_ca416e0c589340cebc172f597834444ef001.jpg/v1/fill/w_455,h_256,enc_auto/file.jpeg%202x,%20https://static.wixstatic.com/media/eaa6a9_ca416e0c589340cebc172f597834444ef001.jpg/v1/fill/w_683,h_384,enc_auto/file.jpeg%203x
img-236.bin,https://static.wixstatic.com/media/eaa6a9_ca416e0c589340cebc172f597834444ef001.jpg/v1/fill/w_455
img-237.jpeg,https://static.wixstatic.com/media/eaa6a9_ca416e0c589340cebc172f597834444ef001.jpg/v1/fill/w_455,h_256,enc_auto/file.jpeg
img-238.bin,https://static.wixstatic.com/media/eaa6a9_ca416e0c589340cebc172f597834444ef001.jpg/v1/fill/w_683
img-239.jpeg,https://static.wixstatic.com/media/eaa6a9_ca416e0c589340cebc172f597834444ef001.jpg/v1/fill/w_683,h_384,enc_auto/file.jpeg
img-240.jpg,https://static.wixstatic.com/media/eaa6a9_cac9f83ee98843768bd257267cf88cef~mv2.jpg/v1/fill/w_587,h_400,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_cac9f83ee98843768bd257267cf88cef~mv2.jpg
img-241.jpg,https://static.wixstatic.com/media/eaa6a9_cee9841a163a48c68e7206837872128f~mv2.jpg/v1/crop/x_171,y_0,w_1703,h_1362/fill/w_499,h_399,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_cee9841a163a48c68e7206837872128f~mv2.jpg
img-242.jpg,https://static.wixstatic.com/media/eaa6a9_cee9841a163a48c68e7206837872128f~mv2.jpg/v1/fill/w_493,h_515,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_cee9841a163a48c68e7206837872128f~mv2.jpg
img-243.jpg,https://static.wixstatic.com/media/eaa6a9_d14d60bdc1de4721a31f3c03562697af~mv2.jpg/v1/fill/w_147,h_98,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/eaa6a9_d14d60bdc1de4721a31f3c03562697af~mv2.jpg
img-244.jpg,https://static.wixstatic.com/media/eaa6a9_d1d99240939f42a38ffe9c30b94f5992~mv2.jpg/v1/crop/x_0,y_199,w_636,h_772/fill/w_460,h_531,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/IMG_3968.jpg
img-245.jpg,https://static.wixstatic.com/media/eaa6a9_d1d99240939f42a38ffe9c30b94f5992~mv2.jpg/v1/fill/w_487,h_515,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_d1d99240939f42a38ffe9c30b94f5992~mv2.jpg
img-246.jpg,https://static.wixstatic.com/media/eaa6a9_d22738a6a65941b5b76a31b36ac7268a~mv2.jpg/v1/fill/w_471,h_399,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_d22738a6a65941b5b76a31b36ac7268a~mv2.jpg
img-247.jpg,https://static.wixstatic.com/media/eaa6a9_d5aa33d22a7942d88c3e0912395d3c4d~mv2.jpg/v1/fill/w_147,h_98,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/eaa6a9_d5aa33d22a7942d88c3e0912395d3c4d~mv2.jpg
img-248.png,https://static.wixstatic.com/media/eaa6a9_d62bc1929bec47f1b47796c3c160b958~mv2.png/v1/fill/w_327,h_116,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Pummarola%20Transparent%20Logo.png
img-249.jpg,https://static.wixstatic.com/media/eaa6a9_da7c423722fb4cfa9a5933efb52ae7dc~mv2.jpg/v1/fill/w_1440,h_250,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_da7c423722fb4cfa9a5933efb52ae7dc~mv2.jpg
img-250.jpg,https://static.wixstatic.com/media/eaa6a9_df2d6fdccecc43b9828e45954596b5b1~mv2.jpg/v1/fill/w_587,h_400,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_df2d6fdccecc43b9828e45954596b5b1~mv2.jpg
img-251.jpg,https://static.wixstatic.com/media/eaa6a9_e133e4c2d84b494faeb7fa73777cbe98~mv2.jpg/v1/fill/w_489,h_318,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/IMG_6351.jpg
img-252.jpg,https://static.wixstatic.com/media/eaa6a9_e386d099bd98475194bc787fcdf8a74c~mv2.jpg/v1/fill/w_478,h_581,fp_0.51_0.5,q_90,enc_avif,quality_auto/eaa6a9_e386d099bd98475194bc787fcdf8a74c~mv2.jpg
img-253.jpg,https://static.wixstatic.com/media/eaa6a9_e9dc5c06d3244e2fbd40c4c91c8ea78f~mv2.jpg/v1/fill/w_147,h_208,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/eaa6a9_e9dc5c06d3244e2fbd40c4c91c8ea78f~mv2.jpg
img-254.png,https://static.wixstatic.com/media/eaa6a9_ec00f914d9c44098abe16de576c66924~mv2.png/v1/fill/w_49,h_49,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/eaa6a9_ec00f914d9c44098abe16de576c66924~mv2.png
img-255.jpg,https://static.wixstatic.com/media/eaa6a9_eeacd1b716aa4c4f808c0a262bea58b5~mv2_d_1881_1280_s_2.jpg/v1/fill/w_147,h_100,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/eaa6a9_eeacd1b716aa4c4f808c0a262bea58b5~mv2_d_1881_1280_s_2.jpg
img-256.jpg,https://static.wixstatic.com/media/eaa6a9_efcc75dc063d4214871814096f666ca5~mv2_d_1920_1280_s_2.jpg/v1/fill/w_489,h_330,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/IMG_6407.jpg
img-257.jpg,https://static.wixstatic.com/media/eaa6a9_f1a7072b74dc4ee48753b9af476bb734~mv2.jpg/v1/fill/w_478,h_581,fp_0.49_0.49,q_90,enc_avif,quality_auto/eaa6a9_f1a7072b74dc4ee48753b9af476bb734~mv2.jpg
img-258.jpg,https://static.wixstatic.com/media/eaa6a9_f32be9052b294aba93e2cbfc39b8f0cf~mv2.jpg/v1/fill/w_147,h_121,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/eaa6a9_f32be9052b294aba93e2cbfc39b8f0cf~mv2.jpg
img-259.jpeg,https://static.wixstatic.com/media/eaa6a9_f356ecc786c544429fa6e7f44b5b3080f002.jpg/v1/fill/w_228,h_128,enc_auto/file.jpeg
img-260.bin,https://static.wixstatic.com/media/eaa6a9_f356ecc786c544429fa6e7f44b5b3080f002.jpg/v1/fill/w_228,h_128,enc_auto/file.jpeg%201x,%20https://static.wixstatic.com/media/eaa6a9_f356ecc786c544429fa6e7f44b5b3080f002.jpg/v1/fill/w_455,h_256,enc_auto/file.jpeg%202x,%20https://static.wixstatic.com/media/eaa6a9_f356ecc786c544429fa6e7f44b5b3080f002.jpg/v1/fill/w_683,h_384,enc_auto/file.jpeg%203x
img-261.jpeg,https://static.wixstatic.com/media/eaa6a9_f356ecc786c544429fa6e7f44b5b3080f002.jpg/v1/fill/w_455,h_256,enc_auto/file.jpeg
img-262.jpeg,https://static.wixstatic.com/media/eaa6a9_f356ecc786c544429fa6e7f44b5b3080f002.jpg/v1/fill/w_683,h_384,enc_auto/file.jpeg
img-263.jpg,https://static.wixstatic.com/media/eaa6a9_fa16c139c6d14d7b8400afb2205eb6dc~mv2.jpg/v1/fill/w_88,h_49,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/eaa6a9_fa16c139c6d14d7b8400afb2205eb6dc~mv2.jpg
img-264.bin,https://static.wixstatic.com/media/eaa6a9_ff83b3c9533e429098060f0e7c0b777ef001.jpg/v1/fill/w_228
img-265.jpeg,https://static.wixstatic.com/media/eaa6a9_ff83b3c9533e429098060f0e7c0b777ef001.jpg/v1/fill/w_228,h_128,enc_auto/file.jpeg
img-266.bin,https://static.wixstatic.com/media/eaa6a9_ff83b3c9533e429098060f0e7c0b777ef001.jpg/v1/fill/w_228,h_128,enc_auto/file.jpeg%201x,%20https://static.wixstatic.com/media/eaa6a9_ff83b3c9533e429098060f0e7c0b777ef001.jpg/v1/fill/w_455,h_256,enc_auto/file.jpeg%202x,%20https://static.wixstatic.com/media/eaa6a9_ff83b3c9533e429098060f0e7c0b777ef001.jpg/v1/fill/w_683,h_384,enc_auto/file.jpeg%203x
img-267.bin,https://static.wixstatic.com/media/eaa6a9_ff83b3c9533e429098060f0e7c0b777ef001.jpg/v1/fill/w_455
img-268.jpeg,https://static.wixstatic.com/media/eaa6a9_ff83b3c9533e429098060f0e7c0b777ef001.jpg/v1/fill/w_455,h_256,enc_auto/file.jpeg
img-269.bin,https://static.wixstatic.com/media/eaa6a9_ff83b3c9533e429098060f0e7c0b777ef001.jpg/v1/fill/w_683
img-270.jpeg,https://static.wixstatic.com/media/eaa6a9_ff83b3c9533e429098060f0e7c0b777ef001.jpg/v1/fill/w_683,h_384,enc_auto/file.jpeg
img-271.jpg,https://static.wixstatic.com/media/eaa6a9_ffbbf717d846480a8bbd94391e67e8ee~mv2.jpg/v1/fill/w_471,h_399,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/eaa6a9_ffbbf717d846480a8bbd94391e67e8ee~mv2.jpg
img-272.svg,https://www.order.store/_static/31ee382bd0e6ed84.svg
img-273.svg,https://www.order.store/_static/4b3d5ba6f65a31ce.svg
